Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    call                           shift and go to state 53
    arrayIndexes                   shift and go to state 61
    location                       shift and go to state 56
    unaryExpression                shift and go to state 57
    expression                     shift and go to state 62
    binaryExpression               shift and go to state 54
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 32

    (10) declarationExtra -> COMMA . IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA . IDENTIFIER declarationExtra
    (13) declarationExtra -> COMMA . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra

    IDENTIFIER      shift and go to state 63


state 33
<<<<<<< HEAD
=======

    (8) declaration -> variableType IDENTIFIER declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 64


state 34
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (14) declarationExtra -> empty .

    SEMICOLON       reduce using rule 14 (declarationExtra -> empty .)


state 35

<<<<<<< HEAD
    (54) main -> START variables statement . FINISH

    FINISH          shift and go to state 61

=======
    (20) block -> DEFINE blockType IDENTIFIER . parameters variables statement ENDDEFINE block
    (28) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 66

    parameters                     shift and go to state 65
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 36

<<<<<<< HEAD
    (32) statement -> assign . SEMICOLON statement

    SEMICOLON       shift and go to state 62


state 36

    (33) statement -> call . SEMICOLON statement
    (41) location -> call .

    SEMICOLON       shift and go to state 63
    ASSIGNATION     reduce using rule 41 (location -> call .)


state 37

    (34) statement -> return . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
=======
    (48) return -> RETURN . returnExpression SEMICOLON
    (49) returnExpression -> . expression
    (50) returnExpression -> . empty
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    SEMICOLON       reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    returnExpression               shift and go to state 67
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 69
    empty                          shift and go to state 68

state 37

    (54) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statement ENDWHILE

    OPARENTHESIS    shift and go to state 70


state 38

    (34) statement -> call . SEMICOLON statement
    (42) location -> call .

    SEMICOLON       shift and go to state 71
    ASSIGNATION     reduce using rule 42 (location -> call .)


state 39

    (39) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 72


state 40

    (55) main -> START variables statement . FINISH

    FINISH          shift and go to state 73
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    empty                          shift and go to state 64

state 38

    (43) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (40) location -> IDENTIFIER .
    (41) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

<<<<<<< HEAD
    FINISH          reduce using rule 37 (statement -> empty .)
    ENDDEFINE       reduce using rule 37 (statement -> empty .)
    ELSE            reduce using rule 37 (statement -> empty .)
    ENDIF           reduce using rule 37 (statement -> empty .)
    ENDWHILE        reduce using rule 37 (statement -> empty .)
=======
    OPARENTHESIS    shift and go to state 75
    ASSIGNATION     reduce using rule 40 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 74
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 39

<<<<<<< HEAD
    (35) statement -> ifStatement . empty statement
=======
    (38) statement -> empty .

    ENDWHILE        reduce using rule 38 (statement -> empty .)
    FINISH          reduce using rule 38 (statement -> empty .)
    ENDDEFINE       reduce using rule 38 (statement -> empty .)
    ELSE            reduce using rule 38 (statement -> empty .)
    ENDIF           reduce using rule 38 (statement -> empty .)


state 43

    (35) statement -> return . empty statement
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

<<<<<<< HEAD
    empty                          shift and go to state 65

state 40

    (36) statement -> whileStatement . empty statement
=======
    empty                          shift and go to state 76

state 44

    (36) statement -> ifStatement . empty statement
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

<<<<<<< HEAD
    empty                          shift and go to state 66

state 41

    (38) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 67
=======
    empty                          shift and go to state 77

state 45

    (37) statement -> whileStatement . empty statement
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    empty                          shift and go to state 78

state 46

    (51) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF

    OPARENTHESIS    shift and go to state 79


state 47

    (33) statement -> assign . SEMICOLON statement

    SEMICOLON       shift and go to state 80


state 48

    (61) expression -> NUMBERVALUE .

    OR              reduce using rule 61 (expression -> NUMBERVALUE .)
    AND             reduce using rule 61 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 61 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 61 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 61 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 61 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 61 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 61 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 61 (expression -> NUMBERVALUE .)
    MODULUS         reduce using rule 61 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 61 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 61 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 61 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 61 (expression -> NUMBERVALUE .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 42

<<<<<<< HEAD
    (42) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (39) location -> IDENTIFIER .
    (40) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 68
    ASSIGNATION     reduce using rule 39 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 69
=======
    (60) expression -> FLAGVALUE .

    OR              reduce using rule 60 (expression -> FLAGVALUE .)
    AND             reduce using rule 60 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 60 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 60 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 60 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 60 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 60 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 60 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 60 (expression -> FLAGVALUE .)
    MODULUS         reduce using rule 60 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 60 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 60 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 60 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 60 (expression -> FLAGVALUE .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 43

<<<<<<< HEAD
    (47) return -> RETURN . returnExpression SEMICOLON
    (48) returnExpression -> . expression
    (49) returnExpression -> . empty
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
