Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    MINUS           reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CBRACKETS       reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 53 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 142

    (60) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS . statementPoint elseStatement ENDIF
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . call SEMICOLON
    (47) statement -> . return empty
    (48) statement -> . ifStatement empty
    (49) statement -> . whileStatement empty
    (50) statement -> . empty
    (2) empty -> .
    (51) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (58) return -> . RETURN expression SEMICOLON
    (59) return -> . RETURN SEMICOLON
    (60) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (63) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 154
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 143

    (63) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS . statementPoint ENDWHILE
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . call SEMICOLON
    (47) statement -> . return empty
    (48) statement -> . ifStatement empty
    (49) statement -> . whileStatement empty
    (50) statement -> . empty
    (2) empty -> .
    (51) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (58) return -> . RETURN expression SEMICOLON
    (59) return -> . RETURN SEMICOLON
    (60) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (63) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDWHILE        reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 155
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 144

    (25) block -> DEFINE blockType IDENTIFIER parameters variables statementPoint . ENDDEFINE

    ENDDEFINE       shift and go to state 156


state 145

    (35) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    RETURN          reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IF              reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    WHILE           reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 35 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 146

    (36) parameter -> variableType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 158
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 157
    empty                          shift and go to state 159

state 147

    (37) parameter -> arrayType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 158
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 160
    empty                          shift and go to state 159

state 148

    (12) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 12 (declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .)


state 149

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . arrayDeclarationExtra SEMICOLON
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 134
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 161
    empty                          shift and go to state 135

state 150

    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .

    NUMBER          reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    WORDS           reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    LETTER          reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    FLAG            reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)


state 151

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra

    OBRACKETS       shift and go to state 162


state 152

    (19) arrayIndexesExtra -> COMMA expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 19 (arrayIndexesExtra -> COMMA expression arrayIndexesExtra .)


state 153

    (56) commaExpressionList -> COMMA expression . commaExpressionList
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (56) commaExpressionList -> . COMMA expression commaExpressionList
    (57) commaExpressionList -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 139
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 163
    empty                          shift and go to state 140

state 154

    (60) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint . elseStatement ENDIF
    (61) elseStatement -> . ELSE statementPoint
    (62) elseStatement -> . empty
    (2) empty -> .

    ELSE            shift and go to state 165
    ENDIF           reduce using rule 2 (empty -> .)

    elseStatement                  shift and go to state 164
    empty                          shift and go to state 166

state 155

    (63) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint . ENDWHILE

    ENDWHILE        shift and go to state 167


state 156

    (25) block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .

    DEFINE          reduce using rule 25 (block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .)
    ENDBLOCKS       reduce using rule 25 (block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .)


state 157

    (36) parameter -> variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 36 (parameter -> variableType IDENTIFIER parameterExtra .)


state 158

    (39) parameterExtra -> COMMA . variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> COMMA . arrayType IDENTIFIER parameterExtra
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS

    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20

    variableType                   shift and go to state 168
    arrayType                      shift and go to state 169

state 159

    (41) parameterExtra -> empty .

    CPARENTHESIS    reduce using rule 41 (parameterExtra -> empty .)


state 160

    (37) parameter -> arrayType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 37 (parameter -> arrayType IDENTIFIER parameterExtra .)


state 161

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 170


state 162

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS arrayDeclarationExtra
    (18) arrayIndexes -> . expression arrayIndexesExtra
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    arrayIndexes                   shift and go to state 171
    expression                     shift and go to state 73
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 163

    (56) commaExpressionList -> COMMA expression commaExpressionList .

    CPARENTHESIS    reduce using rule 56 (commaExpressionList -> COMMA expression commaExpressionList .)


state 164

    (60) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement . ENDIF

    ENDIF           shift and go to state 172


state 165

    (61) elseStatement -> ELSE . statementPoint
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . call SEMICOLON
    (47) statement -> . return empty
    (48) statement -> . ifStatement empty
    (49) statement -> . whileStatement empty
    (50) statement -> . empty
    (2) empty -> .
    (51) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (58) return -> . RETURN expression SEMICOLON
    (59) return -> . RETURN SEMICOLON
    (60) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (63) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDIF           reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 173
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 166

    (62) elseStatement -> empty .

    ENDIF           reduce using rule 62 (elseStatement -> empty .)


state 167

    (63) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .

    IDENTIFIER      reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    RETURN          reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    IF              reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    WHILE           reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    FINISH          reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDDEFINE       reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ELSE            reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDIF           reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDWHILE        reduce using rule 63 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)


state 168

    (39) parameterExtra -> COMMA variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 174


state 169

    (40) parameterExtra -> COMMA arrayType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 175


state 170

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .

    NUMBER          reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    WORDS           reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    LETTER          reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    FLAG            reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)


state 171

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS arrayDeclarationExtra

    CBRACKETS       shift and go to state 176


state 172

    (60) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .

    IDENTIFIER      reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    RETURN          reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    IF              reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    WHILE           reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    FINISH          reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDDEFINE       reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ELSE            reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDIF           reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDWHILE        reduce using rule 60 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)


state 173

    (61) elseStatement -> ELSE statementPoint .

    ENDIF           reduce using rule 61 (elseStatement -> ELSE statementPoint .)


state 174

    (39) parameterExtra -> COMMA variableType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 158
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 177
    empty                          shift and go to state 159

state 175

    (40) parameterExtra -> COMMA arrayType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . COMMA arrayType IDENTIFIER parameterExtra
    (41) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 158
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 178
    empty                          shift and go to state 159

state 176

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . arrayDeclarationExtra
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 179
    COMMA           shift and go to state 134
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 180
    empty                          shift and go to state 135

state 177

    (39) parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 39 (parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .)


state 178

    (40) parameterExtra -> COMMA arrayType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 40 (parameterExtra -> COMMA arrayType IDENTIFIER parameterExtra .)


state 179

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression arrayDeclarationExtra
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 181
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 180

    (15) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra .

    SEMICOLON       reduce using rule 15 (arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra .)


state 181

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . arrayDeclarationExtra
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 134
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 182
    empty                          shift and go to state 135

state 182

    (13) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra .

    SEMICOLON       reduce using rule 13 (arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEFINE in state 9 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 24 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 115 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 115 resolved as shift
WARNING: shift/reduce conflict for IF in state 115 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 115 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 142 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 142 resolved as shift
WARNING: shift/reduce conflict for IF in state 142 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 142 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 143 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 143 resolved as shift
WARNING: shift/reduce conflict for IF in state 143 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 143 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 165 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 165 resolved as shift
WARNING: shift/reduce conflict for IF in state 165 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 165 resolved as shift
