Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
state 47

    (45) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 78


state 48

    (46) statement -> display . SEMICOLON

    SEMICOLON       shift and go to state 79


state 49

    (47) statement -> statementCall . SEMICOLON

    SEMICOLON       shift and go to state 80


state 50

    (48) statement -> return . empty
    (2) empty -> .

    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 81

state 51

    (49) statement -> ifStatement . empty
    (2) empty -> .

    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 82

state 52

    (50) statement -> whileStatement . empty
    (2) empty -> .

    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 83

state 53

    (55) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 84


state 54

    (53) display -> DISPLAY . OPARENTHESIS actuals CPARENTHESIS

    OPARENTHESIS    shift and go to state 85


state 55

    (51) statementCall -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (52) statementCall -> IDENTIFIER . OPARENTHESIS CPARENTHESIS
    (56) location -> IDENTIFIER .
    (57) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 86
    ASSIGNATION     reduce using rule 56 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 87


state 56

    (65) return -> RETURN . expression SEMICOLON
    (66) return -> RETURN . SEMICOLON
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    SEMICOLON       shift and go to state 89
    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 88
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 57

    (67) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF

    OPARENTHESIS    shift and go to state 90


state 58

    (70) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE

    OPARENTHESIS    shift and go to state 91


state 59

    (25) block -> DEFINE blockType IDENTIFIER . parameters variables statementPoint ENDDEFINE
    (35) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 93

    parameters                     shift and go to state 92

state 60

    (56) location -> IDENTIFIER .
    (57) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (58) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (59) call -> IDENTIFIER . OPARENTHESIS CPARENTHESIS

    OR              reduce using rule 56 (location -> IDENTIFIER .)
    AND             reduce using rule 56 (location -> IDENTIFIER .)
    LESSER          reduce using rule 56 (location -> IDENTIFIER .)
    GREATER         reduce using rule 56 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 56 (location -> IDENTIFIER .)
    PLUS            reduce using rule 56 (location -> IDENTIFIER .)
    MINUS           reduce using rule 56 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 56 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 56 (location -> IDENTIFIER .)
    COMMA           reduce using rule 56 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 56 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 56 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 56 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 87
    OPARENTHESIS    shift and go to state 94


state 61

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 95
    empty                          shift and go to state 41

state 62

    (72) expression -> location .

    OR              reduce using rule 72 (expression -> location .)
    AND             reduce using rule 72 (expression -> location .)
    LESSER          reduce using rule 72 (expression -> location .)
    GREATER         reduce using rule 72 (expression -> location .)
    EQUALITY        reduce using rule 72 (expression -> location .)
    PLUS            reduce using rule 72 (expression -> location .)
    MINUS           reduce using rule 72 (expression -> location .)
    MULTIPLICATION  reduce using rule 72 (expression -> location .)
    DIVISION        reduce using rule 72 (expression -> location .)
    COMMA           reduce using rule 72 (expression -> location .)
    SEMICOLON       reduce using rule 72 (expression -> location .)
    CBRACKETS       reduce using rule 72 (expression -> location .)
    CPARENTHESIS    reduce using rule 72 (expression -> location .)


state 63

    (73) expression -> call .

    OR              reduce using rule 73 (expression -> call .)
    AND             reduce using rule 73 (expression -> call .)
    LESSER          reduce using rule 73 (expression -> call .)
    GREATER         reduce using rule 73 (expression -> call .)
    EQUALITY        reduce using rule 73 (expression -> call .)
    PLUS            reduce using rule 73 (expression -> call .)
    MINUS           reduce using rule 73 (expression -> call .)
    MULTIPLICATION  reduce using rule 73 (expression -> call .)
    DIVISION        reduce using rule 73 (expression -> call .)
    COMMA           reduce using rule 73 (expression -> call .)
    SEMICOLON       reduce using rule 73 (expression -> call .)
    CBRACKETS       reduce using rule 73 (expression -> call .)
    CPARENTHESIS    reduce using rule 73 (expression -> call .)


state 64

    (74) expression -> unaryExpression .

    OR              reduce using rule 74 (expression -> unaryExpression .)
    AND             reduce using rule 74 (expression -> unaryExpression .)
    LESSER          reduce using rule 74 (expression -> unaryExpression .)
    GREATER         reduce using rule 74 (expression -> unaryExpression .)
    EQUALITY        reduce using rule 74 (expression -> unaryExpression .)
    PLUS            reduce using rule 74 (expression -> unaryExpression .)
    MINUS           reduce using rule 74 (expression -> unaryExpression .)
    MULTIPLICATION  reduce using rule 74 (expression -> unaryExpression .)
    DIVISION        reduce using rule 74 (expression -> unaryExpression .)
    COMMA           reduce using rule 74 (expression -> unaryExpression .)
    SEMICOLON       reduce using rule 74 (expression -> unaryExpression .)
    CBRACKETS       reduce using rule 74 (expression -> unaryExpression .)
    CPARENTHESIS    reduce using rule 74 (expression -> unaryExpression .)


state 65

    (75) expression -> binaryExpression .

    OR              reduce using rule 75 (expression -> binaryExpression .)
    AND             reduce using rule 75 (expression -> binaryExpression .)
    LESSER          reduce using rule 75 (expression -> binaryExpression .)
    GREATER         reduce using rule 75 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 75 (expression -> binaryExpression .)
    PLUS            reduce using rule 75 (expression -> binaryExpression .)
    MINUS           reduce using rule 75 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 75 (expression -> binaryExpression .)
    DIVISION        reduce using rule 75 (expression -> binaryExpression .)
    COMMA           reduce using rule 75 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 75 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 75 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 75 (expression -> binaryExpression .)


state 66

    (76) expression -> FLAGVALUE .

    OR              reduce using rule 76 (expression -> FLAGVALUE .)
    AND             reduce using rule 76 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 76 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 76 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 76 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 76 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 76 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 76 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 76 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 76 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 76 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 76 (expression -> FLAGVALUE .)
