Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    DISPLAY
    NEWLINE
    FLAG
    FALSE
    NOT

Grammar

Rule 0     S' -> simple
    AND             reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    LESSER          reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    GREATER         reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    EQUALITY        reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MINUS           reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MODULUS         reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CBRACKETS       reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 40 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 135

    (42) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    OR              reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MODULUS         reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    SEMICOLON       reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CBRACKETS       reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    ASSIGNATION     reduce using rule 42 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 136

    (43) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 43 (actuals -> expression commaExpressionList .)


state 137

    (44) commaExpressionList -> commaExpression . commaExpressionList
    (44) commaExpressionList -> . commaExpression commaExpressionList
    (45) commaExpressionList -> . empty
    (46) commaExpression -> . COMMA expression
    (2) empty -> .

    COMMA           shift and go to state 138
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpression                shift and go to state 137
    commaExpressionList            shift and go to state 151
    empty                          shift and go to state 139

state 138

    (46) commaExpression -> COMMA . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 152

state 139

    (45) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 45 (commaExpressionList -> empty .)


state 140

    (50) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS . statement elseStatement ENDIF
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 153
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 141

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 6 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .)


state 142

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85
    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 154
    empty                          shift and go to state 33

state 143

    (16) arrayIndexesExtra -> COMMA expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 16 (arrayIndexesExtra -> COMMA expression arrayIndexesExtra .)


state 144

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 10 (declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .)


state 145

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 155
    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 33
    declarationExtra               shift and go to state 156

state 146

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE . block
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 19
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 157
    empty                          shift and go to state 17

state 147

    (30) parameterExtra -> COMMA . variableType IDENTIFIER parameterExtra
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 14

    variableType                   shift and go to state 158

state 148

    (31) parameterExtra -> empty .

    CPARENTHESIS    reduce using rule 31 (parameterExtra -> empty .)


state 149

    (28) parameter -> variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 28 (parameter -> variableType IDENTIFIER parameterExtra .)


state 150

    (53) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement . ENDWHILE

    ENDWHILE        shift and go to state 159


state 151

    (44) commaExpressionList -> commaExpression commaExpressionList .

    CPARENTHESIS    reduce using rule 44 (commaExpressionList -> commaExpression commaExpressionList .)


state 152

    (46) commaExpression -> COMMA expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    COMMA           reduce using rule 46 (commaExpression -> COMMA expression .)
    CPARENTHESIS    reduce using rule 46 (commaExpression -> COMMA expression .)
    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85


state 153

    (50) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement . elseStatement ENDIF
    (51) elseStatement -> . ELSE statement
    (52) elseStatement -> . empty
    (2) empty -> .

    ELSE            shift and go to state 161
    ENDIF           reduce using rule 2 (empty -> .)

    elseStatement                  shift and go to state 160
    empty                          shift and go to state 162

state 154

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 163


state 155

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 164

state 156

    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra .

    SEMICOLON       reduce using rule 13 (declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra .)


state 157

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block .

    ENDBLOCKS       reduce using rule 20 (block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block .)


state 158

    (30) parameterExtra -> COMMA variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 165


state 159

    (53) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .

    IDENTIFIER      reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    RETURN          reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    IF              reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    WHILE           reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    FINISH          reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ENDDEFINE       reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ENDWHILE        reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ELSE            reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ENDIF           reduce using rule 53 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)


state 160

    (50) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement . ENDIF

    ENDIF           shift and go to state 166


state 161

    (51) elseStatement -> ELSE . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 167
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 162

    (52) elseStatement -> empty .

    ENDIF           reduce using rule 52 (elseStatement -> empty .)


state 163

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 168
    empty                          shift and go to state 16

state 164

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85
    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 33
    declarationExtra               shift and go to state 169

state 165

    (30) parameterExtra -> COMMA variableType IDENTIFIER . parameterExtra
    (30) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (31) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 147
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    empty                          shift and go to state 148
    parameterExtra                 shift and go to state 170

state 166

    (50) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .

    IDENTIFIER      reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    RETURN          reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    IF              reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    WHILE           reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    FINISH          reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ENDDEFINE       reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ENDWHILE        reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ELSE            reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ENDIF           reduce using rule 50 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)


state 167

    (51) elseStatement -> ELSE statement .

    ENDIF           reduce using rule 51 (elseStatement -> ELSE statement .)


state 168

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 7 (declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration .)


state 169

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 11 (declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra .)


state 170

    (30) parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 30 (parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .)

