Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 156
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 144

    (52) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    ASSIGNATION     reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    OR              reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    AND             reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    LESSER          reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    GREATER         reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    EQUALITY        reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MINUS           reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MODULUS         reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 52 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 145

    (62) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS . statementPoint elseStatement ENDIF
    (41) statementPoint -> . statementList
    (42) statementList -> . statement statementList
    (43) statementList -> . empty
    (44) statement -> . assign SEMICOLON
    (45) statement -> . call SEMICOLON
    (46) statement -> . return empty
    (47) statement -> . ifStatement empty
    (48) statement -> . whileStatement empty
    (49) statement -> . empty
    (2) empty -> .
    (50) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) return -> . RETURN returnExpression SEMICOLON
    (62) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (65) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 157
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 146

    (65) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS . statementPoint ENDWHILE
    (41) statementPoint -> . statementList
    (42) statementList -> . statement statementList
    (43) statementList -> . empty
    (44) statement -> . assign SEMICOLON
    (45) statement -> . call SEMICOLON
    (46) statement -> . return empty
    (47) statement -> . ifStatement empty
    (48) statement -> . whileStatement empty
    (49) statement -> . empty
    (2) empty -> .
    (50) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) return -> . RETURN returnExpression SEMICOLON
    (62) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (65) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDWHILE        reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 158
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 147

    (26) block -> DEFINE blockType IDENTIFIER parameters variables statementPoint . ENDDEFINE

    ENDDEFINE       shift and go to state 159


state 148

    (36) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 36 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 36 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    RETURN          reduce using rule 36 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IF              reduce using rule 36 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    WHILE           reduce using rule 36 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 36 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 149

    (37) parameter -> variableType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 161
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 160
    empty                          shift and go to state 162

state 150

    (13) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 13 (declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .)


state 151

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . arrayDeclarationExtra SEMICOLON
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression
    (14) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (18) arrayDeclarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 92
    AND             shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101
    COMMA           shift and go to state 136
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 163
    empty                          shift and go to state 137

state 152

    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .

    NUMBER          reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    WORDS           reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    LETTER          reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    FLAG            reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 11 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON .)


state 153

    (14) arrayDeclarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra

    OBRACKETS       shift and go to state 164


state 154

    (20) arrayIndexesExtra -> COMMA NUMBERVALUE arrayIndexesExtra .

    CBRACKETS       reduce using rule 20 (arrayIndexesExtra -> COMMA NUMBERVALUE arrayIndexesExtra .)


state 155

    (56) commaExpressionList -> commaExpression commaExpressionList .

    CPARENTHESIS    reduce using rule 56 (commaExpressionList -> commaExpression commaExpressionList .)


state 156

    (58) commaExpression -> COMMA expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    COMMA           reduce using rule 58 (commaExpression -> COMMA expression .)
    CPARENTHESIS    reduce using rule 58 (commaExpression -> COMMA expression .)
    OR              shift and go to state 92
    AND             shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101


state 157

    (62) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint . elseStatement ENDIF
    (63) elseStatement -> . ELSE statementPoint
    (64) elseStatement -> . empty
    (2) empty -> .

    ELSE            shift and go to state 166
    ENDIF           reduce using rule 2 (empty -> .)

    elseStatement                  shift and go to state 165
    empty                          shift and go to state 167

state 158

    (65) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint . ENDWHILE

    ENDWHILE        shift and go to state 168


state 159

    (26) block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .

    DEFINE          reduce using rule 26 (block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .)
    ENDBLOCKS       reduce using rule 26 (block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE .)


state 160

    (37) parameter -> variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 37 (parameter -> variableType IDENTIFIER parameterExtra .)


state 161

    (39) parameterExtra -> COMMA . variableType IDENTIFIER parameterExtra
    (31) variableType -> . NUMBER
    (32) variableType -> . WORDS
    (33) variableType -> . LETTER
    (34) variableType -> . FLAG

    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19

    variableType                   shift and go to state 169

state 162

    (40) parameterExtra -> empty .

    CPARENTHESIS    reduce using rule 40 (parameterExtra -> empty .)


state 163

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 170


state 164

    (14) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS arrayDeclarationExtra
    (19) arrayIndexes -> . NUMBERVALUE arrayIndexesExtra

    NUMBERVALUE     shift and go to state 73

    arrayIndexes                   shift and go to state 171

state 165

    (62) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement . ENDIF

    ENDIF           shift and go to state 172


state 166

    (63) elseStatement -> ELSE . statementPoint
    (41) statementPoint -> . statementList
    (42) statementList -> . statement statementList
    (43) statementList -> . empty
    (44) statement -> . assign SEMICOLON
    (45) statement -> . call SEMICOLON
    (46) statement -> . return empty
    (47) statement -> . ifStatement empty
    (48) statement -> . whileStatement empty
    (49) statement -> . empty
    (2) empty -> .
    (50) assign -> . location ASSIGNATION expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) return -> . RETURN returnExpression SEMICOLON
    (62) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (65) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDIF           reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 173
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    call                           shift and go to state 48
    return                         shift and go to state 49
    ifStatement                    shift and go to state 50
    whileStatement                 shift and go to state 51
    location                       shift and go to state 52

state 167

    (64) elseStatement -> empty .

    ENDIF           reduce using rule 64 (elseStatement -> empty .)


state 168

    (65) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .

    IDENTIFIER      reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    RETURN          reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    IF              reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    WHILE           reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    FINISH          reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDDEFINE       reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ELSE            reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDIF           reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)
    ENDWHILE        reduce using rule 65 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE .)


state 169

    (39) parameterExtra -> COMMA variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 174


state 170

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .

    NUMBER          reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    WORDS           reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    LETTER          reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    FLAG            reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 9 (declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON .)


state 171

    (14) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS arrayDeclarationExtra

    CBRACKETS       shift and go to state 175


state 172

    (62) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .

    IDENTIFIER      reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    RETURN          reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    IF              reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    WHILE           reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    FINISH          reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDDEFINE       reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ELSE            reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDIF           reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)
    ENDWHILE        reduce using rule 62 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF .)


state 173

    (63) elseStatement -> ELSE statementPoint .

    ENDIF           reduce using rule 63 (elseStatement -> ELSE statementPoint .)


state 174

    (39) parameterExtra -> COMMA variableType IDENTIFIER . parameterExtra
    (39) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (40) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 161
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 176
    empty                          shift and go to state 162

state 175

    (14) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . arrayDeclarationExtra
    (14) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (18) arrayDeclarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 177
    COMMA           shift and go to state 136
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 178
    empty                          shift and go to state 137

state 176

    (39) parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 39 (parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .)


state 177

    (14) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression arrayDeclarationExtra
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 179
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 178

    (16) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra .

    SEMICOLON       reduce using rule 16 (arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra .)


state 179

    (14) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . arrayDeclarationExtra
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression
    (14) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (16) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (18) arrayDeclarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 92
    AND             shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101
    COMMA           shift and go to state 136
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 180
    empty                          shift and go to state 137

state 180

    (14) arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra .

    SEMICOLON       reduce using rule 14 (arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 5 resolved as shift
WARNING: shift/reduce conflict for WORDS in state 5 resolved as shift
WARNING: shift/reduce conflict for LETTER in state 5 resolved as shift
WARNING: shift/reduce conflict for FLAG in state 5 resolved as shift
WARNING: shift/reduce conflict for MANYNUMBERS in state 5 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 9 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 12 resolved as shift
WARNING: shift/reduce conflict for WORDS in state 12 resolved as shift
WARNING: shift/reduce conflict for LETTER in state 12 resolved as shift
WARNING: shift/reduce conflict for FLAG in state 12 resolved as shift
WARNING: shift/reduce conflict for MANYNUMBERS in state 12 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 24 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 31 resolved as shift
WARNING: shift/reduce conflict for IF in state 31 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 31 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 45 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 117 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 117 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 117 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 145 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 145 resolved as shift
WARNING: shift/reduce conflict for IF in state 145 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 145 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 146 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 146 resolved as shift
WARNING: shift/reduce conflict for IF in state 146 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 146 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 166 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 166 resolved as shift
WARNING: shift/reduce conflict for IF in state 166 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 166 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (declarationList -> empty)
WARNING: rejected rule (declaration -> empty) in state 13
