Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
  ! PLUS            [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 65 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 93 ]


state 130

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    call                           shift and go to state 53
    location                       shift and go to state 56
    unaryExpression                shift and go to state 57
    expression                     shift and go to state 146
    binaryExpression               shift and go to state 54

state 131

    (16) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 96
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 147
    empty                          shift and go to state 97

state 132

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 34
    declarationExtra               shift and go to state 148

state 133

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS declarationExtra

    CBRACKETS       shift and go to state 149


state 134

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement . ENDDEFINE block

    ENDDEFINE       shift and go to state 150


state 135

    (29) parameter -> variableType IDENTIFIER . parameterExtra
    (31) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (32) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 151
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    empty                          shift and go to state 152
    parameterExtra                 shift and go to state 153

state 136

    (28) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    RETURN          reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IF              reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    WHILE           reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 28 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 137

    (54) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS . statement ENDWHILE
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    ENDWHILE        reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 154
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 138

    (41) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    OR              reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    AND             reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    LESSER          reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    GREATER         reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    EQUALITY        reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MINUS           reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MODULUS         reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CBRACKETS       reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    ASSIGNATION     reduce using rule 41 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 139

    (43) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    OR              reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    AND             reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    LESSER          reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    GREATER         reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    EQUALITY        reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    PLUS            reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MINUS           reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    DIVISION        reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    MODULUS         reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    COMMA           reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    SEMICOLON       reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CBRACKETS       reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)
    ASSIGNATION     reduce using rule 43 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 140

    (44) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 44 (actuals -> expression commaExpressionList .)


state 141

    (45) commaExpressionList -> commaExpression . commaExpressionList
    (45) commaExpressionList -> . commaExpression commaExpressionList
    (46) commaExpressionList -> . empty
    (47) commaExpression -> . COMMA expression
    (2) empty -> .

    COMMA           shift and go to state 142
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpression                shift and go to state 141
    commaExpressionList            shift and go to state 155
    empty                          shift and go to state 143

state 142

    (47) commaExpression -> COMMA . expression
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 156

state 143

    (46) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 46 (commaExpressionList -> empty .)


state 144

    (51) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS . statement elseStatement ENDIF
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 157
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 145

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 6 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .)


state 146

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 158
    empty                          shift and go to state 34

state 147

    (16) arrayIndexesExtra -> COMMA expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 16 (arrayIndexesExtra -> COMMA expression arrayIndexesExtra .)


state 148

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 10 (declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .)


state 149

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 159
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 34
    declarationExtra               shift and go to state 160

state 150

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE . block
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 161
    empty                          shift and go to state 18

state 151

    (31) parameterExtra -> COMMA . variableType IDENTIFIER parameterExtra
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14

    variableType                   shift and go to state 162

state 152

    (32) parameterExtra -> empty .

    CPARENTHESIS    reduce using rule 32 (parameterExtra -> empty .)


state 153

    (29) parameter -> variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 29 (parameter -> variableType IDENTIFIER parameterExtra .)


state 154

    (54) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement . ENDWHILE

    ENDWHILE        shift and go to state 163


state 155

    (45) commaExpressionList -> commaExpression commaExpressionList .

    CPARENTHESIS    reduce using rule 45 (commaExpressionList -> commaExpression commaExpressionList .)


state 156

    (47) commaExpression -> COMMA expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    COMMA           reduce using rule 47 (commaExpression -> COMMA expression .)
    CPARENTHESIS    reduce using rule 47 (commaExpression -> COMMA expression .)
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89


state 157

    (51) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement . elseStatement ENDIF
    (52) elseStatement -> . ELSE statement
    (53) elseStatement -> . empty
    (2) empty -> .

    ELSE            shift and go to state 165
    ENDIF           reduce using rule 2 (empty -> .)

    elseStatement                  shift and go to state 164
    empty                          shift and go to state 166

state 158

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 167


state 159

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 168

state 160

    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra .

    SEMICOLON       reduce using rule 13 (declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra .)


state 161

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block .

    ENDBLOCKS       reduce using rule 20 (block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block .)


state 162

    (31) parameterExtra -> COMMA variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 169


state 163

    (54) whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .

    IDENTIFIER      reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    RETURN          reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    IF              reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    WHILE           reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    FINISH          reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ENDDEFINE       reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ENDWHILE        reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ELSE            reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)
    ENDIF           reduce using rule 54 (whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE .)


state 164

    (51) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement . ENDIF

    ENDIF           shift and go to state 170


state 165

    (52) elseStatement -> ELSE . statement
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 171
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 166

    (53) elseStatement -> empty .

    ENDIF           reduce using rule 53 (elseStatement -> empty .)


state 167

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 172
    empty                          shift and go to state 17

state 168

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 34
    declarationExtra               shift and go to state 173

state 169

    (31) parameterExtra -> COMMA variableType IDENTIFIER . parameterExtra
    (31) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (32) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 151
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    empty                          shift and go to state 152
    parameterExtra                 shift and go to state 174

state 170

    (51) ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .

    IDENTIFIER      reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    RETURN          reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    IF              reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
